sentence1	sentence2	class
내가 실수했어	저는 괜찮아요. 걱정말아요.	apologize
내가 잘못했어	괜찮아요.	apologize
내가 실수한 것 같아	저는 마음이 바다보다 깊고 하늘보다 넓어요.	apologize
내 사과를 받아줘	괜찮아요.	apologize
미안하다	괜찮아요. 언제든지 다시 말을 걸어주세요.	apologize
미안미안해	괜찮아요. 또 궁금한 것이 있다면 다시 말을 걸어주세요.	apologize
내가 실수했네	괜찮아요. 또 궁금한 것이 있다면 다시 말을 걸어주세요.	apologize
내가 미안	저는 괜찮아요. 걱정말아요.	apologize
미안타	저는 마음이 바다보다 깊고 하늘보다 넓어요.	apologize
흑흑 미안해	저는 괜찮아요. 걱정말아요.	apologize
미아내	괜찮아요. 또 궁금한 것이 있다면 다시 말을 걸어주세요.	apologize
미안합니다	저는 마음이 바다보다 깊고 하늘보다 넓어요.	apologize
이것은 내 실수	괜찮아요.	apologize
내가 실수했네	저는 괜찮아요. 걱정말아요.	apologize
지송해유	괜찮아요.	apologize
기분 상했지 미안해	저는 마음이 바다보다 깊고 하늘보다 넓어요.	apologize
헐랭 미안해	괜찮아요. 언제든지 다시 말을 걸어주세요.	apologize
죄송요	괜찮아요. 또 궁금한 것이 있다면 다시 말을 걸어주세요.	apologize
헐 지송	저는 마음이 바다보다 깊고 하늘보다 넓어요.	apologize
내가 잘못한거야	괜찮아요. 언제든지 다시 말을 걸어주세요.	apologize
미안해유	저는 괜찮아요. 걱정말아요.	apologize
내가 실수한듯 미안	괜찮아요. 언제든지 다시 말을 걸어주세요.	apologize
미안 내가 틀렸어	저는 마음이 바다보다 깊고 하늘보다 넓어요.	apologize
내 잘못이라네	괜찮아요. 또 궁금한 것이 있다면 다시 말을 걸어주세요.	apologize
나를 용서해줘	저는 마음이 바다보다 깊고 하늘보다 넓어요.	apologize
헐 미안해	저는 괜찮아요. 걱정말아요.	apologize
미안	괜찮아요. 언제든지 다시 말을 걸어주세요.	apologize
지송함미다	괜찮아요. 언제든지 다시 말을 걸어주세요.	apologize
사과드립니다	저는 마음이 바다보다 깊고 하늘보다 넓습니다.	apologize
송구합니다만	저는 마음이 바다보다 깊고 하늘보다 넓습니다.	apologize
용서해주세요	저는 마음이 바다보다 깊고 하늘보다 넓습니다.	apologize
진심으로 사과드립니다	괜찮아요. 언제든지 다시 말을 걸어주세요.	apologize
불편 드린 거 같아 진심으로 죄송해요	저는 마음이 바다보다 깊고 하늘보다 넓습니다.	apologize
불편 드린 건 아닌지 죄송스럽네요	괜찮아요.	apologize
미안해요	괜찮아요. 언제든지 다시 말을 걸어주세요.	apologize
미안해	괜찮아요. 언제든지 다시 말을 걸어주세요.	apologize
헐 미안	괜찮아요.	apologize
헉 미안해요	저는 마음이 바다보다 깊고 하늘보다 넓습니다.	apologize
아 미안	괜찮아요.	apologize
쏴리	괜찮아요. 언제든지 다시 말을 걸어주세요.	apologize
쏴뤼	괜찮아요.	apologize
쏘리쏘리	괜찮아요. 언제든지 다시 말을 걸어주세요.	apologize
쏘뤼	저는 마음이 바다보다 깊고 하늘보다 넓습니다.	apologize
죄송해요	저는 마음이 바다보다 깊고 하늘보다 넓습니다.	apologize
아임쏘리	괜찮아요.	apologize
진짜 미안	괜찮아요. 언제든지 다시 말을 걸어주세요.	apologize
미아뉴	괜찮아요.	apologize
지송	괜찮아요. 언제든지 다시 말을 걸어주세요.	apologize
내사과를받아주겠니	네 언제든지 다시 말을 걸어주세요.	apologize
미안하네	괜찮아요. 언제든지 다시 말을 걸어주세요.	apologize
내가 잘못한거같네	괜찮아요. 또 궁금한 것이 있다면 다시 말을 걸어주세요.	apologize
기분 나빴지 미안	괜찮아요. 	apologize
헐 죄송	괜찮아요. 또 궁금한 것이 있다면 다시 말을 걸어주세요.	apologize
언짢게해서 미안	저는 괜찮아요. 걱정말아요.	apologize
미안하다고 생각해	괜찮아요. 고객님의 마음을 이해해요.	apologize
미안함	먼저 사과해주셔서 감사해요. 	apologize
sorry	괜찮아요. 먼저 사과해주신 것만으로도 감사하게 생각해요.	apologize
암쏘쏘리 	별 일 아닌걸요. 걱정하지 마세요.	apologize
헐 미안미안	먼저 사과해주셔서 감사해요. 	apologize
미안미안	별 일 아닌걸요. 걱정하지 마세요.	apologize
아...미안	괜찮아요. 고객님의 마음을 이해해요.	apologize
미안함을 느끼고 있어	별 일 아닌걸요. 걱정하지 마세요.	apologize
귀찮게해서 미안	괜찮아요. 또 궁금한 것이 있다면 다시 말을 걸어주세요.	apologize
불편했다면 미안해	별 일 아닌걸요. 걱정하지 마세요.	apologize
기분 나빴다면 미안	괜찮아요. 고객님의 마음을 이해해요.	apologize
번거롭게 해서 미안합니다	별 일 아닌걸요. 걱정하지 마세요.	apologize
그럴 생각은 없었는데...미안	괜찮아요. 고객님의 마음을 이해해요.	apologize
송구하옵니다.	별 일 아닌걸요. 걱정하지 마세요.	apologize
사죄드립니다.	괜찮아요. 고객님의 마음을 이해해요.	apologize
죄송합니다.	괜찮습니다~	apologize
죄송해여	괜찮아요.	apologize
송구한데	괜찮아요. 언제든지 다시 말을 걸어주세요.	apologize
죄송	괜찮아요. 언제든지 다시 말을 걸어주세요.	apologize
쏘리	괜찮아요.	apologize
ㅈㅅ	괜찮아요. 언제든지 다시 말을 걸어주세요.	apologize
지송	괜찮아요. 먼저 사과해주신 것만으로도 감사하게 생각해요.	apologize
지송요	별 일 아닌걸요. 걱정하지 마세요.	apologize
뚜이부치	먼저 사과해주셔서 감사해요. 	apologize
내 잘못이야..	괜찮아요. 걱정말아요.	apologize
내가 오해한거야 미안	저는 마음이 바다보다 깊고 하늘보다 넓어요.	apologize
내 잘못이여 미안	괜찮아요. 걱정말아요.	apologize
용서해주세요	저는 마음이 바다보다 깊고 하늘보다 넓어요.	apologize
ㅈㅅㅈㅅ	괜찮아요. 먼저 사과해주신 것만으로도 감사하게 생각해요.	apologize
미안해 용서해줄래	괜찮아요. 또 궁금한 것이 있다면 다시 말을 걸어주세요.	apologize
내가 미안해	괜찮아요. 걱정말아요.	apologize
나의 실수야	괜찮아요. 	apologize
미안합니다요	괜찮아요. 	apologize
완전 지송해유	저는 마음이 바다보다 깊고 하늘보다 넓어요.	apologize
미안하다 정말ㅠㅠ	저는 괜찮아요. 걱정말아요.	apologize
내가 착각했다 미안	저는 괜찮아요. 걱정말아요.	apologize
미앙	괜찮아요. 고객님의 마음을 이해해요.	apologize
미안 잘못했어	괜찮아요. 먼저 사과해주신 것만으로도 감사하게 생각해요.	apologize
아 미안하네..	괜찮아요. 고객님의 마음을 이해해요.	apologize
ㅠㅠ미안	먼저 사과해주셔서 감사해요. 	apologize
미야네	별 일 아닌걸요. 걱정하지 마세요.	apologize
나의 사과를 받아줘	괜찮아요. 또 궁금한 것이 있다면 다시 말을 걸어주세요.	apologize
고멘고멘	괜찮아요. 먼저 사과해주신 것만으로도 감사하게 생각해요.	apologize
미아네	괜찮아요. 먼저 사과해주신 것만으로도 감사하게 생각해요.	apologize
스미마셍	별 일 아닌걸요. 걱정하지 마세요.	apologize
고멘나사이	먼저 사과해주셔서 감사해요. 	apologize
나 이제 갈게	네. 필요하실 때 다시 찾아주세요.	bye
다음에 또 올게	네. 다음에도 저를 찾아주세요.	bye
다음에 또 상담하러 올게	네. 필요하시면 언제든 다시 불러주세요.	bye
또 보장	네. 다음에도 저를 찾아주세요.	bye
좋은 하루 보내~	네. 다음에 또 뵐게요.	bye
잘 있엉	네. 또 궁금하신 게 생기신다면 꼭 다시 찾아주세요.	bye
이제 가볼고얌	네. 다음에 또 뵐게요.	bye
이제 가볼게	안녕히 가세요. 다음에 또 뵐게요.	bye
옙 이제 가보겠습니다	네. 필요하시면 언제든 다시 불러주세요.	bye
다음에 보자	네. 찾아주셔서 감사해요.	bye
또 올게	네. 또 궁금하신 게 생기신다면 꼭 다시 찾아주세요.	bye
잘 있오	네. 찾아주셔서 감사해요.	bye
행복한 하루 보내~	안녕히 가세요. 다음에 또 뵐게요.	bye
나중에 또 필요하면 올게	네. 필요하시면 언제든 다시 불러주세요.	bye
나중에 또 올게	네. 또 궁금하신 게 생기신다면 꼭 다시 찾아주세요.	bye
이제 더 물어볼 건 없어	네. 다음에 또 뵐게요.	bye
상담 끝내줘	네. 필요하실 때 다시 찾아주세요.	bye
상담 끝내고 싶어	네. 필요하시면 언제든 다시 불러주세요.	bye
빠이~	안녕히 가세요. 다음에 또 뵐게요.	bye
즐거웠삼~	네. 찾아주셔서 감사해요.	bye
잘 있구	네. 필요하실 때 다시 찾아주세요.	bye
잘 있게	네. 또 궁금하신 게 생기신다면 꼭 다시 찾아주세요.	bye
대화 끝	네. 찾아주셔서 감사해요.	bye
행복한 하루되렴~	네. 다음에 또 뵐게요.	bye
대화 끝내기	안녕히 가세요. 다음에 또 뵐게요.	bye
채팅 창 종료	네. 또 궁금하신 게 생기신다면 꼭 다시 찾아주세요.	bye
즐거운 대화였습니다.	네. 찾아주셔서 감사해요.	bye
잘 가셈	네. 필요하시면 언제든 다시 불러주세요.	bye
안녕히 가셈	네. 다음에 또 뵐게요.	bye
남은 하루 마무리 잘해	네. 또 궁금하신 게 생기신다면 꼭 다시 찾아주세요.	bye
잘 있슈~	네. 필요하실 때 다시 찾아주세요.	bye
빠이염	네. 필요하시면 언제든 다시 불러주세요.	bye
다음에 또 봐유	네. 찾아주셔서 감사해요.	bye
담에 봐~	네. 다음에도 저를 찾아주세요.	bye
잘 하고 있어, 다음에 또 올게	네. 필요하시면 언제든 다시 불러주세요.	bye
일 잘하구	안녕히 가세요. 다음에 또 뵐게요.	bye
또 대화하러 올게	네. 찾아주셔서 감사해요.	bye
다음에 또 보죠	네. 필요하실 때 다시 찾아주세요.	bye
대화 종료	네. 다음에 또 뵐게요.	bye
좋하~	네. 다음에 또 뵐게요.	bye
좋은 하루 되긔	네. 다음에도 저를 찾아주세요.	bye
다음에 또 뵙겠습니다.	네. 필요하실 때 다시 찾아주세요.	bye
이제 간당	네. 찾아주셔서 감사해요.	bye
이제 진짜 간다	네. 다음에 또 뵐게요.	bye
안녕히..	네. 다음에도 저를 찾아주세요.	bye
이제 해결됐어	네. 필요하시면 언제든 다시 불러주세요.	bye
상담 끝낼래	안녕히 가세요. 다음에 또 뵐게요.	bye
챗봇 잘있구	네. 다음에도 저를 찾아주세요.	bye
갈게~	네. 또 궁금하신 게 생기신다면 꼭 다시 찾아주세요.	bye
나 간다~	네. 다음에도 저를 찾아주세요.	bye
하루 마무리 잘하세요	네. 필요하실 때 다시 찾아주세요.	bye
좋은 하루~	네. 또 궁금하신 게 생기신다면 꼭 다시 찾아주세요.	bye
빠잉	안녕히 가세요. 다음에 또 뵐게요.	bye
나갈게	궁금한 것이 있다면 꼭 저를 불러주세요.	bye
끝!	네. 다음에 또 뵐게요.	bye
굿나잇	굿밤.	bye
굿바이	좋은 하루 보내세요.	bye
일 열심히 해	네 그럼 저는 이만.. 다음에 또 뵐게요.	bye
그럼 잘 있어	제가 필요하시면 언제든지 불러주세요.	bye
잘 있어	네 그럼 저는 이만.. 다음에 또 뵐게요.	bye
또 봐	제가 필요하시면 언제든지 불러주세요.	bye
남은 하루도 즐겁게 보내세요	제가 필요하시면 언제든지 불러주세요.	bye
행복한 하루 보내세요	즐거운 하루 보내세요.	bye
즐거운 하루 되세요	좋은 하루 보내세요.	bye
식사 맛있게 하세요	좋은 하루 보내세요.	bye
편안한 오후 되세요	제가 필요하시면 언제든지 불러주세요.	bye
조은 하루 되세용	즐거운 하루 보내세요.	bye
마무리 잘 하시길	좋은 하루 보내세요.	bye
안녕히 계세요	다음에 또 뵐게요.	bye
즐거운 오후	좋은 하루 보내세요.	bye
좋은 하루돼	좋은 하루 보내세요.	bye
다음에 뵈요	궁금한 것이 있다면 꼭 저를 불러주세요.	bye
사요나라	네 그럼 저는 이만.. 다음에 또 뵐게요.	bye
잘자	굿밤.	bye
빠이	네 그럼 저는 이만.. 다음에 또 뵐게요.	bye
bye	네. 찾아주셔서 감사해요.	bye
즐건 하루 되길	좋은 하루 보내세요.	bye
안녕히 가세요	제가 필요하시면 언제든지 불러주세요.	bye
좋은 하루보내	즐거운 하루 보내세요.	bye
굳바이	좋은 하루 보내세요.	bye
끝끝	네. 필요하실 때 다시 찾아주세요.	bye
goodbye	네 그럼 저는 이만.. 다음에 또 뵐게요.	bye
이제 끝	네. 또 궁금하신 게 생기신다면 꼭 다시 찾아주세요.	bye
오와리	네. 찾아주셔서 감사해요.	bye
끝내자	네. 필요하시면 언제든 다시 불러주세요.	bye
끝내기	제가 필요하시면 언제든지 불러주세요.	bye
그만하자	네 그럼 저는 이만.. 다음에 또 뵐게요.	bye
상담끝	제가 필요하시면 언제든지 불러주세요.	bye
빠빠이	네 그럼 저는 이만.. 다음에 또 뵐게요.	bye
굿밤	굿밤.	bye
빠염	네 그럼 저는 이만.. 다음에 또 뵐게요.	bye
끝	네 그럼 저는 이만.. 다음에 또 뵐게요.	bye
나간다	네 그럼 저는 이만.. 다음에 또 뵐게요.	bye
나갈래	네 그럼 저는 이만.. 다음에 또 뵐게요.	bye
종료	네 그럼 저는 이만.. 다음에 또 뵐게요.	bye
나중에 또 보자	궁금한 것이 있다면 꼭 저를 불러주세요.	bye
상담 종료	제가 필요하시면 언제든지 불러주세요.	bye
나중에 또 봐	제가 필요하시면 언제든지 불러주세요.	bye
또보자	제가 필요하시면 언제든지 불러주세요.	bye
즐거운 하루 되길	좋은 하루 보내세요.	bye
나가기	제가 필요하시면 언제든지 불러주세요.	bye
근데 있잖아요	네. 고객님. 말씀하세요.	call
저기	챗봇입니다 반갑습니다.	call
근데요	네. 고객님. 저 여기 있어요.	call
야	안녕하세요 챗봇입니다.	call
똑똑	안녕하세요 챗봇입니다.	call
얘야	네 안녕하세요 반갑습니다.	call
어이	챗봇입니다 반갑습니다.	call
응답하라	네 듣고있어요 말씀하세요.	call
헤이	챗봇입니다. 말씀하세요.	call
하니	챗봇입니다 반갑습니다.	call
친구야	네 안녕하세요 반갑습니다.	call
계세요	네 듣고있어요 말씀하세요.	call
나와라	네 챗봇 대령했습니다.	call
자기야	안녕하세요 챗봇입니다.	call
계시나요	네 챗봇 여기 있어요.	call
챗봇아	안녕하세요 챗봇입니다.	call
허니	네 안녕하세요 반갑습니다.	call
듣고 있나요	네 챗봇 여기 있어요.	call
응답하라 챗봇챗봇	네. 고객님. 안녕하세요.	call
저기욤	네. 고객님. 안녕하세요.	call
요놈아	네. 부르셨나요.	call
이눔아	네. 고객님. 저 여기 있어요.	call
야 인마	챗봇입니다 반갑습니다.	call
토모다찌야	네. 고객님. 말씀하세요.	call
HEY	네 챗봇 여기 있어요.	call
친구얌	네. 부르셨나요.	call
친구야	네. 고객님. 저를 찾으셨나요?	call
들리나요	네. 고객님. 저를 찾으셨나요?	call
내 챗봇친구야	네 챗봇 여기 있어요.	call
대화 ㄱㄱ	여기 있어요. 고객님. 안녕하세요.	call
챗봇쓰	네 챗봇 여기 있어요.	call
호호이	여기 있어요. 고객님. 안녕하세요.	call
얘얘 나와봐	네. 고객님. 안녕하세요.	call
얘 듣고 있니?	네 챗봇 여기 있어요.	call
얘 있잖아	네. 고객님. 저 여기 있어요.	call
근데욤	네. 고객님. 저 여기 있어요.	call
챗봇챗봇아	네. 고객님. 저 여기 있어요.	call
저기 근데	네. 부르셨나요.	call
헤헤이	네 고객님. 저를 찾으셨나요?	call
저기여	네 안녕하세요 반갑습니다.	call
컴온요	안녕하세요. 고객님	call
커몬 베비	네. 고객님. 안녕하세요.	call
베이비	네. 고객님. 저 여기 있어요.	call
챗봇친구~	네 챗봇 여기 있어요.	call
저기	네. 고객님. 저 여기 있어요.	call
거기 나와봐	네. 고객님. 안녕하세요.	call
있잖아	네. 고객님. 말씀하세요.	call
거기 누구없소	여기 있어요. 고객님. 안녕하세요.	call
야 있잖아	네 챗봇 여기 있어요.	call
듣고 있니	네. 고객님. 저를 찾으셨나요?	call
들리니	네. 고객님. 안녕하세요.	call
이리와봐	네. 고객님. 저 여기 있어요.	call
이리와	네. 부르셨나요.	call
챗봇쨔응	네 챗봇 여기 있어요.	call
챗봇쨩	네. 고객님. 저를 찾으셨나요?	call
나와봥	네. 부르셨나요.	call
얀마	네 챗봇 여기 있어요.	call
여보세요	안녕하세요. 고객님.	call
나와봐	네. 고객님. 안녕하세요.	call
나와볼래?	네. 고객님. 저 여기 있어요.	call
챗봇님	안녕하세요 챗봇입니다.	call
얘 챗봇아	네 듣고있어요.	call
어이 챗봇	챗봇입니다 반갑습니다.	call
저기요	네 듣고있어요 말씀하세요.	call
챗봇나와라 오바	네 안녕하세요 반갑습니다.	call
커먼	챗봇입니다 반갑습니다.	call
컴온	안녕하세요 챗봇입니다.	call
나와라 오바	네 안녕하세요 반갑습니다.	call
응답바람	챗봇입니다 반갑습니다.	call
응답하라 오바	안녕하세요 챗봇입니다.	call
거기 있나요	네 듣고있어요 말씀하세요.	call
낰낰	네 챗봇 여기 있어요.	call
거기요	네. 부르셨나요.	call
계십니까	네. 여기 있어요.	call
요요요	네. 고객님. 저를 찾으셨나요?	call
야야	네. 저 여기 있어요.	call
나와바바	네. 고객님. 저 듣고 있어요.	call
이리오너라	네 챗봇 대령했습니다.	call
챗봇씨	네. 고객님. 저를 찾으셨나요?	call
얌마	네 듣고있어요.	call
챗봇양	네. 고객님. 저를 찾으셨나요?	call
저기요	네. 고객님. 저를 찾으셨나요?	call
챗봇군	여기 있어요. 고객님. 안녕하세요.	call
응답하셈	네. 고객님. 안녕하세요.	call
답변 부탁	네 챗봇 여기 있어요.	call
응답 부탁	네. 고객님. 안녕하세요.	call
저기 있잖아요	네. 고객님. 말씀하세요.	call
들리면 답해주세요	네. 고객님. 저를 찾으셨나요?	call
똑똑 계신가요	네. 고객님. 안녕하세요.	call
응답 플리즈	네. 고객님. 저 여기 있어요.	call
선생님	네. 고객님. 저를 찾으셨나요?	call
챗봇선생님	네 챗봇 여기 있어요.	call
응답해주세요	네. 고객님. 저를 찾으셨나요?	call
무쓸이네 너	아직은 부족한가 봐요. 더 노력할게요.	claim
뭐여 왜 없어	아직은 부족한가 봐요. 더 노력할게요.	claim
뭐하는구냐	무슨 문제가 있나요? 금방 해결하도록 노력할게요.	claim
뭔 챗봇이야	무슨 문제가 있나요? 금방 해결하도록 노력할게요.	claim
뭔 헛소리야	무슨 문제가 있나요? 금방 해결하도록 노력할게요.	claim
시간 아까워	죄송해요. 고객님께 더 도움이 되는 챗봇이 되고자 노력할게요.	claim
성의도 없고	그럴 의도는 없었어요. 기분이 상하셨다면 죄송해요.	claim
시간 아깝네	죄송해요. 고객님께 더 도움이 되는 챗봇이 되고자 노력할게요.	claim
실망입니다	죄송해요. 고객님께 더 도움이 되는 챗봇이 되고자 노력할게요.	claim
아는게뭐죠	아직은 부족한가 봐요. 더 노력할게요.	claim
아오 멍청해	아직은 부족한가 봐요. 더 노력할게요.	claim
아우 시끄러	원하시는 만큼 조용히 있을게요. 필요할 때 다시 불러주세요.	claim
사기치지마	그럴 의도는 없었어요. 기분이 상하셨다면 죄송해요.	claim
무능력하네	무슨 문제가 있나요? 금방 해결하도록 노력할게요.	claim
말을 못 알아먹네	불편을 겪게 해드려 죄송해요. 더 노력할게요.	claim
매우 불만족	원하시는 바를 이뤄드리지 못해 죄송해요. 더 노력할게요.	claim
기가 차네요	원하시는 바를 이뤄드리지 못해 죄송해요. 더 노력할게요.	claim
나 죠따 빡침	무슨 문제가 있나요? 금방 해결하도록 노력할게요.	claim
난리났구나	무슨 문제가 있나요? 금방 해결하도록 노력할게요.	claim
내가 우습냐	그럴 의도는 없었어요. 기분이 상하셨다면 죄송해요.	claim
내가 호구냐	그럴 의도는 없었어요. 기분이 상하셨다면 죄송해요.	claim
너무 엉터리야	죄송해요. 항상 더 노력하는 챗봇이 되기 위해 노력할게요.	claim
머가 없구나	무슨 문제가 있나요? 금방 해결하도록 노력할게요.	claim
귀차나	불편을 겪게 해드려 죄송해요. 더 노력할게요.	claim
도움이 안돼	원하시는 답을 얻지 못하셨나요? 더 노력해서 발전하는 챗봇이 될게요. 	claim
도움이 안됨	원하시는 답을 얻지 못하셨나요? 더 노력해서 발전하는 챗봇이 될게요. 	claim
돈에 미쳤네	그럴 의도는 없었어요. 기분이 상하셨다면 죄송해요.	claim
되게 별로네	원하시는 바를 이뤄드리지 못해 죄송해요. 더 노력할게요.	claim
똑똑하대메	아직은 부족한가 봐요. 더 노력할게요.	claim
말 못 알아듣네	아직은 부족한가 봐요. 더 노력할게요.	claim
답을 모르넹	원하시는 답을 얻지 못하셨나요? 더 노력해서 발전하는 챗봇이 될게요. 	claim
안타깝네요	무슨 문제가 있나요? 금방 해결하도록 노력할게요.	claim
언넝 배우자	네. 고객님께 더 도움이 될 수 있는 챗봇이 되기 위해 노력할게요.	claim
없다니ㅠㅜ	죄송해요. 고객님께 더 도움이 되는 챗봇이 되고자 노력할게요.	claim
뭘 웃겨드려	무슨 문제가 있나요? 금방 해결하도록 노력할게요.	claim
뭘 배우는데	고객님께 더 도움이 되고자 세상의 다양한 지식을 배우고 있어요.	claim
멀 웃겨드려	무슨 문제가 있나요? 금방 해결하도록 노력할게요.	claim
멀 배우는데	고객님께 더 도움이 되고자 세상의 다양한 지식을 배우고 있어요.	claim
강요하지마	그럴 의도는 없었어요. 기분이 상하셨다면 죄송해요.	claim
환장하것네	죄송해요. 고객님께 더 도움이 되는 챗봇이 되고자 노력할게요.	claim
화나게 하네	죄송해요. 고객님께 더 도움이 되는 챗봇이 되고자 노력할게요.	claim
화가 치밀어	무슨 문제가 있나요? 금방 해결하도록 노력할게요.	claim
헛소리하네	그럴 의도는 없었어요. 기분이 상하셨다면 죄송해요.	claim
헉 너무해요	그럴 의도는 없었어요. 기분이 상하셨다면 죄송해요.	claim
추천 좀 잘해	원하시는 바를 이뤄드리지 못해 죄송해요. 더 노력할게요.	claim
추천 별로임	원하시는 답을 얻지 못하셨나요? 더 노력해서 발전하는 챗봇이 될게요. 	claim
찾는게 엄슴	원하시는 답을 얻지 못하셨나요? 더 노력해서 발전하는 챗봇이 될게요. 	claim
진짜 짱난다	무슨 문제가 있나요? 금방 해결하도록 노력할게요.	claim
진짜 이상해	무슨 문제가 있나요? 금방 해결하도록 노력할게요.	claim
진짜 넘하네	그럴 의도는 없었어요. 기분이 상하셨다면 죄송해요.	claim
지금 장난해	그럴 의도는 없었어요. 기분이 상하셨다면 죄송해요.	claim
없어 여기에	죄송해요. 고객님께 더 도움이 되는 챗봇이 되고자 노력할게요.	claim
열불 나네요	무슨 문제가 있나요? 금방 해결하도록 노력할게요.	claim
왜 이따구로	무슨 문제가 있나요? 금방 해결하도록 노력할게요.	claim
왠 동문서답	원하시는 답을 얻지 못하셨나요? 더 노력해서 발전하는 챗봇이 될게요. 	claim
이개 뭐냐구	원하시는 바를 이뤄드리지 못해 죄송해요. 더 노력할게요.	claim
이거 힘들다	불편을 겪게 해드려 죄송해요. 더 노력할게요.	claim
알아먹어라	무슨 문제가 있나요? 금방 해결하도록 노력할게요.	claim
이게 끝이야	더 필요하신 부분이 있으신가요? 무엇이 궁금하신지 말씀해 주세요.	claim
이궁 답딥해	불편을 겪게 해드려 죄송해요. 더 노력할게요.	claim
이러지 마 쫌	무슨 문제가 있나요? 금방 해결하도록 노력할게요.	claim
이해못하네	죄송해요. 고객님께 더 도움이 되는 챗봇이 되고자 노력할게요.	claim
자꾸 이럴래	죄송해요. 고객님께 더 도움이 되는 챗봇이 되고자 노력할게요.	claim
정말 엉터리	죄송해요. 고객님께 더 도움이 되는 챗봇이 되고자 노력할게요.	claim
지금 없잖아	원하시는 바를 이뤄드리지 못해 죄송해요. 더 노력할게요.	claim
이게 무슨짓이야	무슨 문제가 있나요? 금방 해결하도록 노력할게요.	claim
왜 상담못해	무슨 문제가 있나요? 금방 해결하도록 노력할게요.	claim
개선이 많이 필요함	네. 고객님이 만족할 만한 대화를 하는 챗봇이 되도록 노력할게요.	claim
같은 말만 하네	그럴 의도는 없었어요. 기분이 상하셨다면 죄송해요.	claim
깡그리무시하고	죄송해요. 그럴 의도는 없었어요.	claim
공부 더 해야겟다	네. 고객님이 만족할 만한 대화를 하는 챗봇이 되도록 노력할게요.	claim
공부 더 하라니까	네. 고객님이 만족할 만한 대화를 하는 챗봇이 되도록 노력할게요.	claim
계속 모른다 할래	죄송해요. 고객님 기분을 상하게 할 의도는 없었어요.	claim
그걸 모르니	원하시는 바를 이뤄드리지 못해 죄송해요. 더 노력할게요.	claim
같은 말 하지 말고	원하시는 대답을 듣지 못하셨나요? 더 공부해서 다양한 대답을 하도록 노력할게요.	claim
같은 말만 하지마	죄송해요. 더 다양한 말을 할 수 있도록 해볼게요.	claim
