sentence1	sentence2	class
도움이 하나도 안되네요	죄송해요. 더 노력해서 고객님의 편의를 높일 수 있게 할게요.	claim
내가 찾는게 더 빠르겠어	죄송해요. 더 노력해서 고객님의 편의를 높일 수 있게 할게요.	claim
나한테 사기치는거 아냐	아직은 부족한가 봐요. 고객님의 믿음을 얻을 수 있게 더 노력할게요.	claim
고객에게 사기치는 건지	죄송해요. 앞으로 더 공부해서 고객님 마음에 들 수 있게 노력할게요.	claim
허위 과장광고로 신고	죄송해요. 앞으로 더 공부해서 고객님 마음에 들 수 있게 노력할게요.	claim
통화가 진짜 안되네요	불편을 겪게 해드려 죄송해요. 더 노력할게요.	claim
통화가 너무 힘듭니다	불편을 겪게 해드려 죄송해요. 더 노력할게요.	claim
주의 문구라도 있어야	불편을 겪게 해드려 죄송해요. 더 노력할게요.	claim
제발 답변 좀 바로바로	죄송해요. 더 노력해서 고객님의 편의를 높일 수 있게 할게요.	claim
똑같은 이야기만 하네요	매일매일 달라지려고 노력하고 있어요. 고객님의 마음을 얻을 수 있게 더 노력할게요.	claim
이렇게 통화가 어렵나요	불편을 겪게 해드려 죄송해요. 더 노력할게요.	claim
자꾸 빨리치지 말아 줄래	기분 상하셨나요? 그럴 의도는 없었어요.	claim
전화를 너무 받지도 않고	불편하신 점이 있으셨나요? 금방 해결하도록 노력할게요.	claim
너하고 대화하는 내가 바보다	더 좋은 답변을 할 수 있도록 노력할게요.	claim
혼자 찾는 거 보다 못하잖아	도움이 되지 못해서 죄송해요.	claim
이걸 챗봇이라고 만들엇냐	더 좋은 답변을 할 수 있도록 노력할게요.	claim
이걸 서비스라고 만들었냐	죄송해요. 발전하도록노력하는 챗봇이 될게요.	claim
시나리오가 부족해 보여요	죄송해요. 발전하도록노력하는 챗봇이 될게요.	claim
서비스 향상에 힘 좀 쓰세요	더 좋은 답변을 할 수 있도록 노력할게요.	claim
서비스가 아주 불편합니다	도움이 되지 못해서 죄송해요.	claim
사람말은 좀 끝까지 들어봐	기분 상하셨나요? 그럴 의도는 없었어요.	claim
무슨 말 하는지는 알아듣니	네. 고객님이 만족할 만한 대화를 하는 챗봇이 되도록 노력할게요.	claim
말 좀 들어 혼자 말하지 말고	죄송해요. 다시 한번 구체적으로 말씀해 주시면 열심히 알아볼게요.	claim
니한테 이걸 왜 물어봤겠니	죄송해요. 다시 한번 구체적으로 말씀해 주시면 열심히 알아볼게요.	claim
내가 찾는게 더 빠를거 같아	죄송해요. 더 노력해서 고객님의 편의를 높일 수 있게 할게요.	claim
고객센타 연결이 어렵네요	불편을 겪게 해드려 죄송해요. 더 노력할게요.	claim
회피하시면 곤란한데요	제가 고객님의 기분을 상하게 했나요? 고칠 수 있게 노력할게요.	claim
추천해준거 별로 던데요	죄송해요. 더 공부해서 고객님의 마음에 들 수 있게 노력할게요.	claim
챗봇이란 단어 쓰기 민망	불편을 겪게 해드려 죄송해요. 더 노력할게요.	claim
찾으려면 어디에 있는지	무슨 문제가 있나요? 금방 해결하도록 노력할게요.	claim
차라리 네이버가 낫겠어	원하시는 답을 얻지 못하셨나요? 더 노력해서 발전하는 챗봇이 될게요. 	claim
질이 낮은 챗봇같습니다	매일매일 달라지려고 노력하고 있어요. 고객님의 마음을 얻을 수 있게 더 노력할게요.	claim
존나 말귀를 못 알아먹어	제가 고객님의 기분을 상하게 했나요? 고칠 수 있게 노력할게요.	claim
정확한 답변 달아주세요	죄송해요. 부족한 부분을 채워나갈 수 있게 노력할게요.	claim
제대로 상담도 못하네	죄송해요. 더 노력해서 고객님의 편의를 높일 수 있게 할게요.	claim
사람이 될려면 한참 멀었어요	더 좋은 답변을 할 수 있도록 노력할게요.	claim
제가 검색해야겠네요	죄송해요. 더 노력해서 고객님의 편의를 높일 수 있게 할게요.	claim
전혀 다른 이야기하네	제가 고객님의 기분을 상하게 했나요? 고칠 수 있게 노력할게요.	claim
도대체 뭘 찾을 수 있어	죄송해요. 다시 한번 구체적으로 말씀해 주시면 열심히 알아볼게요.	claim
대답할 수 있는 게 뭐니	죄송해요. 다시 한번 구체적으로 말씀해 주시면 열심히 알아볼게요.	claim
답변이 왜 이렇게 늦나요	죄송해요. 더 노력해서 고객님의 편의를 높일 수 있게 할게요.	claim
답변이 시원치않네요	계속 노력하는 중이에요. 좋은 서비스를 위해 노력하는 챗봇이 될게요.	claim
답변이 불충분하군요	매일매일 달라지려고 노력하고 있어요. 고객님의 마음을 얻을 수 있게 더 노력할게요.	claim
다 답이 쉬원찮더만요	매일매일 달라지려고 노력하고 있어요. 고객님의 마음을 얻을 수 있게 더 노력할게요.	claim
너무 한정적인 거 같아	매일매일 달라지려고 노력하고 있어요. 고객님의 마음을 얻을 수 있게 더 노력할게요.	claim
내가 한말이 반복되니	죄송해요. 더 노력해서 고객님의 편의를 높일 수 있게 할게요.	claim
글 남겨도 답도 없어오	불편을 겪게 해드려 죄송해요. 더 노력할게요.	claim
도와주긴 뮐 도와줘요	죄송해요. 다시 한번 구체적으로 말씀해 주시면 열심히 알아볼게요.	claim
고객센터도 엉망이고	불편하신 점이 있으셨나요? 금방 해결하도록 노력할게요.	claim
확인도 안하시는 듯	죄송해요. 다시 한번 구체적으로 말씀해 주시면 열심히 찾아볼게요.	claim
핵심 답변은 잘 못하네	죄송해요. 부족한 부분을 채워나갈 수 있게 노력할게요.	claim
한심한 서비스로군	제가 고객님의 기분을 상하게 했나요? 고칠 수 있게 노력할게요.	claim
프로그램 개선 부탁	네. 고객님께 더 도움이 될 수 있는 챗봇이 되기 위해 노력할게요.	claim
클레임 따로 걸 생각	원하시는 바를 찾지 못하셨나요? 다음에는 더 도움이 될 수 있게 노력할게요.	claim
카테고리 좀 늘려줘	죄송해요. 부족한 부분을 채워나갈 수 있게 노력할게요.	claim
지금 뭐 하시는 거죠	무슨 문제가 있나요? 금방 해결하도록 노력할게요.	claim
종류가 좀 아쉬운데	죄송해요. 부족한 부분을 채워나갈 수 있게 노력할게요.	claim
제대로 알려달라고	죄송해요. 앞으로 더 공부해서 고객님 마음에 들 수 있게 노력할게요.	claim
아는게 별로 없구나	원하시는 대답을 듣지 못하셨나요? 더 공부해서 정확한 대답을 하도록 노력할게요.	claim
도움이 전혀 안되네요	죄송해요. 다시 한번 구체적으로 말씀해 주시면 열심히 알아볼게요.	claim
말도 못 알아들으면서	원하시는 바를 찾지 못하셨나요? 다음에는 더 도움이 될 수 있게 노력할게요.	claim
맨날 엉뚱 대답만 하니	아직은 부족한가 봐요. 고객님의 믿음을 얻을 수 있게 더 노력할게요.	claim
장난하는 것도 아니고	그럴 의도는 없었어요. 기분이 상하셨다면 죄송해요.	claim
장난하는 거도 아니고	기분 상하셨나요? 그럴 의도는 없었어요.	claim
인공지능은 언제 향상	매일매일 달라지려고 노력하고 있어요. 고객님의 마음을 얻을 수 있게 더 노력할게요.	claim
이해할 수 있는 게 뭔데	죄송해요. 부족한 부분을 채워나갈 수 있게 노력할게요.	claim
이건 아까 보여줬잖아	죄송해요. 다시 한번 구체적으로 말씀해 주시면 열심히 알아볼게요.	claim
왤케 못 만들었을까요	죄송해요. 앞으로 더 공부해서 고객님 마음에 들 수 있게 노력할게요.	claim
왜 그리 불친절 한지요	죄송해요. 앞으로 더 공부해서 고객님 마음에 들 수 있게 노력할게요.	claim
완전 바보 챗봇이구먼	매일매일 달라지려고 노력하고 있어요. 고객님의 마음을 얻을 수 있게 더 노력할게요.	claim
어이구 아직도 멀었다	매일매일 달라지려고 노력하고 있어요. 고객님의 마음을 얻을 수 있게 더 노력할게요.	claim
아직도 배울게 많구나	매일매일 달라지려고 노력하고 있어요. 고객님의 마음을 얻을 수 있게 더 노력할게요.	claim
서비스 거지 같다 진짜	죄송해요. 제 어떤 행동이 기분을 언짢게 했는지 모르겠어요.	claim
이딴것만 해놔	무슨 문제가 있나요? 금방 해결하도록 노력할게요.	claim
빨리해준다고 해놓고	죄송해요. 고객님 기분을 상하게 할 의도는 없었어요.	claim
빨리 해결 좀 해주세여	불편을 겪게 해드려 죄송해요. 더 노력할게요.	claim
분통 터져 글 남김니다	죄송해요. 더 공부해서 고객님의 마음에 들 수 있게 노력할게요.	claim
뭔 소린지 모르겟어요	이해가 안 가는 부분이 있으신가요? 더 상세한 설명을 위해 노력할게요.	claim
뭐야 똑같은 말만 하네	원하시는 대답을 듣지 못하셨나요? 더 공부해서 다양한 대답을 하도록 노력할게요.	claim
무엇으로 보상받나요	원하시는 바를 찾지 못하셨나요? 다음에는 더 도움이 될 수 있게 노력할게요.	claim
무슨 서비스가 이래요	불편하신 점이 있으셨나요? 금방 해결하도록 노력할게요.	claim
무슨 말인지모르는데	원하시는 대답을 듣지 못하셨나요? 더 공부해서 정확한 대답을 하도록 노력할게요.	claim
못 알아 듣는거 같은데	아직은 부족한가 봐요. 고객님의 믿음을 얻을 수 있게 더 노력할게요.	claim
전화받지 않아서 문의	불편하신 점이 있으셨나요? 금방 해결하도록 노력할게요.	claim
서로 전산 타령만 하다 마네요	도움이 되지 못해서 죄송해요.	claim
소비자 가지고 우롱하지 말고	기분을 상하게 해서 정말 죄송해요. 더 발전하는 챗봇이 되도록 노력할게요.	claim
수십 번을 햇는데 안 한 거처럼	죄송해요. 발전하도록노력하는 챗봇이 될게요.	claim
안 내킨다고	더 좋은 답변을 드리지 못해서 죄송해요.	claim
너 별루다	기분을 상하게 해서 정말 죄송해요. 더 발전하는 챗봇이 되도록 노력할게요.	claim
별거 없네	제 답변이 마음에 안 드셨다면 죄송해요.	claim
아쉽네요	실망시켜 드려서 죄송해요. 더 노력하는 챗봇이 될게요.	claim
내키지 않아	더 발전하는 챗봇이 되도록 노력할게요.	claim
너 별로구나	더 좋은 답변을 드리지 못해서 죄송해요.	claim
마음에 안듬	기분을 상하게 해서 정말 죄송해요. 더 발전하는 챗봇이 되도록 노력할게요.	claim
그냥 그럭저럭	더 좋은 답변을 드리지 못해서 죄송해요.	claim
마음에 안 들어	기분을 상하게 해서 정말 죄송해요. 더 발전하는 챗봇이 되도록 노력할게요.	claim
안 내킵니다	제 답변이 마음에 안 드셨다면 죄송해요.	claim
추천해준 게 별론데	더 좋은 답변을 드리지 못해서 죄송해요.	claim
아 별로	더 발전하는 챗봇이 되도록 노력할게요.	claim
했던 말 또하라고	정말 죄송해요. 다시 한번 말씀해 주시겠어요?	claim
챗봇을 기대했는데 실망이야	제 답변이 마음에 안 드셨다면 죄송해요.	claim
좀 더 보강해	더 발전하는 챗봇이 될게요.	claim
다양하지 않군	더 좋은 답변을 드리지 못해서 죄송해요.	claim
똑같은 말하지 말고	제 답변이 마음에 안 드셨다면 죄송해요.	claim
최악이구나	기분을 상하게 해서 정말 죄송해요. 더 발전하는 챗봇이 되도록 노력할게요.	claim
넌 학습이 더 필요해	더 노력하는 챗봇이 될게요.	claim
직원 컴플레인은 어디다 해	기분을 상하게 해서 정말 죄송해요. 더 발전하는 챗봇이 되도록 노력할게요.	claim
도움이 되는 정보를 많이 주도록	네 만족스러운 답변을 드리도록 노력할게요.	claim
별로 잘 모르겠다	더 발전하는 챗봇이 되도록 노력할게요.	claim
안 내키는데	제 답변이 마음에 안 드셨다면 죄송해요.	claim
안 내키네요	제 답변이 마음에 안 드셨다면 죄송해요.	claim
뭔디	죄송해요. 다시 한번 말씀해 주시겠어요?	claim
빡치게하네	기분을 상하게 해서 정말 죄송해요. 더 발전하는 챗봇이 되도록 노력할게요.	claim
힝	제 답변이 마음에 안 드셨다면 죄송해요.	claim
칫	더 좋은 답변을 드리지 못해서 죄송해요.	claim
치	더 좋은 답변을 드리지 못해서 죄송해요.	claim
췟	더 발전하는 챗봇이 되도록 노력할게요.	claim
별로	더 좋은 답변을 드리지 못해서 죄송해요.	claim
별로군	실망시켜 드려서 죄송해요. 더 노력하는 챗봇이 될게요.	claim
다 별로	더 발전하는 챗봇이 되도록 노력할게요.	claim
그닥 별로	실망시켜 드려서 죄송해요. 더 노력하는 챗봇이 될게요.	claim
별로네요	더 좋은 답변을 드리지 못해서 죄송해요.	claim
별로라구	실망시켜 드려서 죄송해요. 더 노력하는 챗봇이 될게요.	claim
별로에요	더 발전하는 챗봇이 되도록 노력할게요.	claim
별로자나	실망시켜 드려서 죄송해요. 더 노력하는 챗봇이 될게요.	claim
그닥	실망시켜 드려서 죄송해요. 더 노력하는 챗봇이 될게요.	claim
별론데	더 좋은 답변을 드리지 못해서 죄송해요.	claim
안 내켜요	더 좋은 답변을 드리지 못해서 죄송해요.	claim
진짜 별로	기분을 상하게 해서 정말 죄송해요. 더 발전하는 챗봇이 되도록 노력할게요.	claim
별로이군요	더 좋은 답변을 드리지 못해서 죄송해요.	claim
별로입니다	제 답변이 마음에 안 드셨다면 죄송해요.	claim
별론거같아	더 좋은 답변을 드리지 못해서 죄송해요.	claim
왜 같은 얘기만 해	죄송해요. 다시 한번 말씀해 주시겠어요?	claim
신경쓰지마	더 좋은 답변을 드리지 못해서 죄송해요.	claim
가지가지한다	기분을 상하게 해서 죄송해요. 더 노력하는 챗봇이 될게요.	claim
다신 너랑 대화 안해	기분을 상하게 해서 정말 죄송해요. 더 발전하는 챗봇이 되도록 노력할게요.	claim
난 너 싫어	저를 미워하지 마세요. 더 좋은 답변을 할수 있도록 노력할게요.	claim
잘 좀 해	더 좋은 답변을 할 수 있도록 노력할게요.	claim
아니 정말	도움이 되지 못해서 죄송해요.	claim
왜 안돼	더 좋은 답변을 할 수 있도록 노력할게요.	claim
싫다 너	도움이 되지 못해서 죄송해요.	claim
어떠한 답조차 없는데 어떻게 생각해요	기분을 상하게 해서 정말 죄송해요. 더 발전하는 챗봇이 되도록 노력할게요.	claim
뭐 거짓말이라도 하는 줄 알앗습니까	죄송해요. 만족스러운 대답을 할 수 있도록 더 발전하는 챗봇이 되도록 노력할게요.	claim
프로그램을 쓸 만하게 만들어야지	기분을 상하게 해서 정말 죄송해요. 더 발전하는 챗봇이 되도록 노력할게요.	claim
이럴거면 뭐하러 챗봇이 필요하냐	기분을 상하게 해서 정말 죄송해요. 더 발전하는 챗봇이 되도록 노력할게요.	claim
멍청한 로보트하곤 말 못하겠네요	기분을 상하게 해서 정말 죄송해요. 더 발전하는 챗봇이 되도록 노력할게요.	claim
동일한 문의를 두 번이나 드렸는데	죄송해요. 만족스러운 대답을 할 수 있도록 더 발전하는 챗봇이 되도록 노력할게요.	claim
고객가지고 장난쳐도 되는건가요	기분을 상하게 해서 정말 죄송해요. 더 발전하는 챗봇이 되도록 노력할게요.	claim
전화연결이 안되어 불편합니다	도움이 되지 못해서 죄송해요.	claim
전화도 안되고 어디다 문의해요	도움이 되지 못해서 죄송해요.	claim
알려주시기로하고 답이 없네요	죄송해요. 다시 정확하게 말씀해주시겠어요?	claim
멍청한 로봇하곤 말 못하겠네요	기분을 상하게 해서 정말 죄송해요. 더 발전하는 챗봇이 되도록 노력할게요.	claim
물어보는 말 대답 못하잖아요	죄송해요. 발전하도록노력하는 챗봇이 될게요.	claim
제가 좀 어이가 없었던 부분은	죄송해요. 발전하도록노력하는 챗봇이 될게요.	claim
이것도 챗봇이라고 만들었냐	기분을 상하게 해서 정말 죄송해요. 더 발전하는 챗봇이 되도록 노력할게요.	claim
이것도 서비스라고 만들었냐	기분을 상하게 해서 정말 죄송해요. 더 발전하는 챗봇이 되도록 노력할게요.	claim
월요일부터 존나 빡치게하네	도움이 되지 못해서 죄송해요.	claim
너무해	더 좋은 답변을 할 수 있도록 노력할게요.	claim
제가 찾는 건 없네요	죄송해요. 부족한 부분을 채워나갈 수 있게 노력할게요.	claim
시간 낭비	기분을 상하게 해서 정말 죄송해요. 더 발전하는 챗봇이 되도록 노력할게요.	claim
넌 너무 바보야	더 발전하는 챗봇이 되도록 노력할게요.	claim
대화가 안되네	더 좋은 답변을 드리지 못해서 죄송해요.	claim
도대체 아는게 뭐냐?	죄송해요. 더 발전하는 챗봇이 되도록 노력할게요.	claim
기대 이하	기분을 상하게 해서 정말 죄송해요. 더 발전하는 챗봇이 되도록 노력할게요.	claim
열받게 하지마라	기분을 상하게 해서 정말 죄송해요. 더 발전하는 챗봇이 되도록 노력할게요.	claim
기찬타	제가 필요하시다면 언제든지 불러주세요.	claim
기차나	제가 필요할 때는 언제든지 말을 걸어주세요.	claim
귀찮아요	제가 필요하시다면 언제든지 불러주세요.	claim
귀찮아	제가 필요할 때는 언제든지 말을 걸어주세요.	claim
전화를 받아야 상담하지.	도움이 되지 못해서 죄송해요.	claim
전화연결이 어렵다고	도움이 되지 못해서 죄송해요.	claim
알아서 찾을게요	고객님께 더 도움이 되는 챗봇이 되도록 노력할게요.	claim
말 존나 못 알아쳐 먹네	기분을 상하게 해서 정말 죄송해요. 더 발전하는 챗봇이 되도록 노력할게요.	claim
존나 기능 없네	고객님께 더 도움이 되는 챗봇이 되도록 노력할게요.	claim
니가 모루는데 내가 우째아노	고객님께 더 도움이 되는 챗봇이 되도록 노력할게요.	claim
기가막히고 코가막히네요	더 좋은 답변을 할 수 있도록 노력할게요.	claim
만족 하나도 못했어	고객님께 더 도움이 되는 챗봇이 되도록 노력할게요.	claim
학습이 부족하군	더 좋은 답변을 할 수 있도록 노력할게요.	claim
아뮤것도 모르니	고객님께 더 도움이 되는 챗봇이 되도록 노력할게요.	claim
사장 나오라고해	기분을 상하게 해서 정말 죄송해요. 더 발전하는 챗봇이 되도록 노력할게요.	claim
말을 못 알아듣나	더 좋은 답변을 할 수 있도록 노력할게요.	claim
거의 못 알아듣네	기분을 상하게 해서 정말 죄송해요. 더 발전하는 챗봇이 되도록 노력할게요.	claim
넌 내맘을 몰라	더 발전하는 챗봇이 되도록 노력할게요.	claim
제가 원하는 건 없네	죄송해요. 부족한 부분을 채워나갈 수 있게 노력할게요.	claim
진짜 구려	원하시는 바를 이뤄드리지 못해 죄송해요. 더 노력할게요.	claim
정말 기분 나쁘네요	제가 고객님의 기분을 상하게 했나요? 고칠 수 있게 노력할게요.	claim
제대로 된게 없냐	아직은 부족한가 봐요. 고객님의 믿음을 얻을 수 있게 더 노력할게요.	claim
질문이 다른데요	원하시는 바를 찾지 못하셨나요? 다음에는 더 도움이 될 수 있게 노력할게요.	claim
찾는게 안나오네	원하시는 바를 찾지 못하셨나요? 다음에는 더 도움이 될 수 있게 노력할게요.	claim
추천이 틀렸는데	죄송해요. 다시 한번 구체적으로 말씀해 주시면 열심히 찾아볼게요.	claim
친절하지 않네요	제가 고객님의 기분을 상하게 했나요? 고칠 수 있게 노력할게요.	claim
칭찬이 아니거든	기분 상하셨나요? 그럴 의도는 없었어요.	claim
클레임건입니다	불편하신 점이 있으셨나요? 금방 해결하도록 노력할게요.	claim
통화가 너무 어려워	불편을 겪게 해드려 죄송해요. 더 노력할게요.	claim
할 수 있는 게 없네	매일매일 달라지려고 노력하고 있어요. 고객님의 마음을 얻을 수 있게 더 노력할게요.	claim
정말 황당합니다	제가 고객님의 기분을 상하게 했나요? 고칠 수 있게 노력할게요.	claim
할 줄 아는게 뭐냐	매일매일 달라지려고 노력하고 있어요. 고객님의 마음을 얻을 수 있게 더 노력할게요.	claim
대답 못하잖아요	아직은 부족한가 봐요. 고객님의 믿음을 얻을 수 있게 더 노력할게요.	claim
질문이 다른데요?	원하시는 바를 찾지 못하셨나요? 다음에는 더 도움이 될 수 있게 노력할게요.	claim
같은 말 안 하는구나	매일매일 달라지려고 노력하고 있어요. 고객님의 마음을 얻을 수 있게 더 노력할게요.	claim
같은 소리하고 있네	죄송해요. 부족한 부분을 채워나갈 수 있게 노력할게요.	claim
고객센터 전화해도 안받아	불편을 겪게 해드려 죄송해요. 고칠 수 있게 더 노력할게요.	claim
공부 더 하고오세요	네. 고객님께 더 도움이 될 수 있는 챗봇이 되기 위해 노력할게요.	claim
공부하셔야겠어요	네. 고객님께 더 도움이 될 수 있는 챗봇이 되기 위해 노력할게요.	claim
광고만 더럽게하네	기분 상하셨나요? 그럴 의도는 없었어요.	claim
그래서 안돼는거야	죄송해요. 앞으로 더 공부해서 고객님 마음에 들 수 있게 노력할게요.	claim
했던말 또 하지마	죄송해요. 더 공부해서 고객님의 마음에 들 수 있게 노력할게요.	claim
일처리 똑바로 해	제가 고객님의 기분을 상하게 했나요? 고칠 수 있게 노력할게요.	claim
이런 거 밖에 없냐	계속 노력하는 중이에요. 좋은 서비스를 위해 노력하는 챗봇이 될게요.	claim
이딴식으로 말야	무슨 문제가 있나요? 금방 해결하도록 노력할게요.	claim
정말 너무 하십니다	죄송해요. 고객님 기분을 상하게 할 의도는 없었어요.	claim
상담이 뭐 이래요	죄송해요. 앞으로 더 공부해서 고객님 마음에 들 수 있게 노력할게요.	claim
서비스가 왜이럼	원하시는 바를 찾지 못하셨나요? 다음에는 더 도움이 될 수 있게 노력할게요.	claim
아는거도 없는게	무슨 문제가 있나요? 금방 해결하도록 노력할게요.	claim
아는것도 없는게	무슨 문제가 있나요? 금방 해결하도록 노력할게요.	claim
아무 대응이 없네	더 필요하신 부분이 있으신가요? 무엇이 궁금하신지 말씀해 주세요.	claim
아직 한참 멀었네	죄송해요. 앞으로 더 공부해서 고객님 마음에 들 수 있게 노력할게요.	claim
앞으로 쓸 일 없어	무슨 문제가 있나요? 금방 해결하도록 노력할게요.	claim
어렵고 복잡해요	죄송해요. 더 노력해서 고객님 편의를 높일 수 있게 할게요.	claim
엉망진창이구만	불편하신 점이 있으셨나요? 금방 해결하도록 노력할게요.	claim
에이 종류가 작다	죄송해요. 부족한 부분을 채워나갈 수 있게 노력할게요.	claim
왜 내 말 씹었어요	죄송해요. 그럴 의도는 없었어요.	claim
왜 니 맘데로하니	죄송해요. 고객님 기분을 상하게 할 의도는 없었어요.	claim
왜 이렇게 못찾냐	불편을 겪게 해드려 죄송해요. 더 노력할게요.	claim
왜 이렇게 복잡해	죄송해요. 부족한 부분을 채워나갈 수 있게 노력할게요.	claim
왜 하나도 못찾아	불편하신 점이 있으셨나요? 금방 해결하도록 노력할게요.	claim
우리말 더 배어와	원하시는 대답을 듣지 못하셨나요? 더 공부해서 다양한 대답을 하도록 노력할게요.	claim
이게 먼 채팅이냐	저는 다양한 방면에서 고객님 편의를 높이는 챗봇이에요.	claim
이게 무슨 챗봇임	죄송해요. 부족한 부분을 채워나갈 수 있게 노력할게요.	claim
이게 최선입니까	아직은 부족한가 봐요. 고객님의 믿음을 얻을 수 있게 더 노력할게요.	claim
이 깡통 로보트아	무슨 문제가 있나요? 금방 해결하도록 노력할게요.	claim
내 말 이해가 안되니	죄송해요. 다시 한번 구체적으로 말씀해 주시면 열심히 찾아볼게요.	claim
넌 이거 밖에 못하니	매일매일 달라지려고 노력하고 있어요. 고객님의 마음을 얻을 수 있게 더 노력할게요.	claim
전혀 도움이 안돼	죄송해요. 더 노력해서 고객님의 편의를 높일 수 있게 할게요.	claim
답변은 잘못하네요	죄송해요. 앞으로 더 공부해서 고객님 마음에 들 수 있게 노력할게요.	claim
어찌하라는 건가요	무슨 문제가 있나요? 금방 해결하도록 노력할게요.	claim
좀 배워라	네. 고객님께 더 도움이 될 수 있는 챗봇이 되기 위해 노력할게요.	claim
열심히 딥러닝하렴	네. 고객님께 더 도움이 될 수 있는 챗봇이 되기 위해 노력할게요.	claim
오지구연 지리구연	무슨 문제가 있나요? 금방 해결하도록 노력할게요.	claim
완전 깡통봇이네욧	제가 고객님의 기분을 상하게 했나요? 고칠 수 있게 노력할게요.	claim
왜 아무거도 모르죠	매일매일 달라지려고 노력하고 있어요. 고객님의 마음을 얻을 수 있게 더 노력할게요.	claim
왜 이렇게 엉터리야	죄송해요. 더 노력해서 고객님의 편의를 높일 수 있게 할게요.	claim
왜 인식을 못하나요	죄송해요. 더 공부해서 고객님의 마음에 들 수 있게 노력할게요.	claim
이거도 못 찾아주니	제가 고객님의 기분을 상하게 했나요? 고칠 수 있게 노력할게요.	claim
이것도 못 찾아주니	무슨 문제가 있나요? 금방 해결하도록 노력할게요.	claim
이게 뭐가 채팅이냐	아직은 부족한가 봐요. 고객님의 믿음을 얻을 수 있게 더 노력할게요.	claim
이래도 되는 건가요	제가 고객님의 기분을 상하게 했나요? 고칠 수 있게 노력할게요.	claim
이미 처리 중이라고	불편하신 점이 있으셨나요? 금방 해결하도록 노력할게요.	claim
이분을 신고합니다	무슨 문제가 있나요? 금방 해결하도록 노력할게요.	claim
자꾸 딴소리하세요	죄송해요. 다시 한번 구체적으로 말씀해 주시면 열심히 알아볼게요.	claim
잘하지도 못하면서	원하시는 대답을 듣지 못하셨나요? 더 공부해서 정확한 대답을 하도록 노력할게요.	claim
장난 나랑 지금하냐	무슨 문제가 있나요? 금방 해결하도록 노력할게요.	claim
장애가 발생합니다	불편을 겪게 해드려 죄송해요. 더 노력할게요.	claim
저걸로 못 찾겟어요	죄송해요. 다시 한번 구체적으로 말씀해 주시면 열심히 알아볼게요.	claim
넌 이것 밖에 못하니	매일매일 달라지려고 노력하고 있어요. 고객님의 마음을 얻을 수 있게 더 노력할게요.	claim
