sentence1	sentence2	class
전화를 몇 분째 기달리냐	불편을 겪게 해드려 죄송해요. 더 노력할게요.	claim
어떻게 더 느립니까	불편을 겪게 해드려 죄송해요. 더 노력할게요.	claim
안 알려주실건가요	죄송해요. 다시 한번 구체적으로 말씀해 주시면 열심히 찾아볼게요.	claim
이거 진짜 거지같다	불편을 겪게 해드려 죄송해요. 더 노력할게요.	claim
썩 똑똑하지 않구나	매일매일 달라지려고 노력하고 있어요. 고객님의 마음을 얻을 수 있게 더 노력할게요.	claim
더럽게 안되서 성질나네	무슨 문제가 있나요? 금방 해결하도록 노력할게요.	claim
도대체 못 알아듣네	죄송해요. 다시 한번 구체적으로 말씀해 주시면 열심히 알아볼게요.	claim
말귀를 못 알아듣네	죄송해요. 다시 한번 구체적으로 말씀해 주시면 열심히 알아볼게요.	claim
말도 못 알아듣는게	기분 상하셨나요? 그럴 의도는 없었어요.	claim
말을 잘 모르는구나	기분 상하셨나요? 그럴 의도는 없었어요.	claim
말이 왜 이렇게 많아	원하시는 만큼 조용히 있을게요. 필요할 때 다시 불러주세요.	claim
맨날 모른다고 하네	죄송해요. 부족한 부분을 채워나갈 수 있게 노력할게요.	claim
맨날 배우기만 하냐	매일매일 달라지려고 노력하고 있어요. 고객님의 마음을 얻을 수 있게 더 노력할게요.	claim
머 알아듣질 못하냐	그럴 의도는 없었어요. 기분이 상하셨다면 죄송해요.	claim
머 할 수 있는이게 없냐	죄송해요. 더 공부해서 고객님의 마음에 들 수 있게 노력할게요.	claim
맘에 드는게 없네요	죄송해요. 부족한 부분을 채워나갈 수 있게 노력할게요.	claim
모 알아듣질 못하냐	죄송해요. 다시 한번 구체적으로 말씀해 주시면 열심히 찾아볼게요.	claim
모 할 수 있는이게 없냐	죄송해요. 더 노력해서 고객님의 편의를 높일 수 있게 할게요.	claim
뭐 알아듣질 못하냐	아직은 부족한가 봐요. 고객님의 믿음을 얻을 수 있게 더 노력할게요.	claim
뭐 할 수 있는이게 없냐	아직은 부족한가 봐요. 고객님의 믿음을 얻을 수 있게 더 노력할게요.	claim
소비자 우롱입니다	불편을 겪게 해드려 죄송해요. 더 노력할게요.	claim
서비스 참 그지같이 만들었네	죄송해요. 더 공부해서 고객님의 마음에 들 수 있게 노력할게요.	claim
사람가지고 놉니까	불편하신 점이 있으셨나요? 금방 해결하도록 노력할게요.	claim
서비스를 하지말지	계속해서 공부하고 있어요. 앞으로는 더 많은 도움을 드릴 수 있도록 노력할게요.	claim
몆 시간을 기다려서	불편을 겪게 해드려 죄송해요. 더 노력할게요.	claim
성장 많이 해야 할 듯	네. 고객님께 더 도움이 될 수 있는 챗봇이 되기 위해 노력할게요.	claim
fighting!	따뜻하신 분이군요. 감사해요.	effort
화이팅하자!	따뜻하시네요. 친절한 말씀 감사해요.	effort
이번주 화이팅이야	친절한 말씀 감사해요.	effort
이번주 힘내!	따뜻하신 분이군요. 감사해요.	effort
오늘도 화이팅	감사해요. 다음에 또 이용해주세요.	effort
올해도 잘부탁해~	친절하시군요. 감동이에요.	effort
올해도 힘내	친절하시군요. 감동이에요.	effort
챗봇아 힘내	따뜻하신 분이군요. 감사해요.	effort
힘내자 우리	아자아자! 화이팅이에요.	effort
내일도 힘내고	친절하시군요. 감동이에요.	effort
오늘도 고생하구~	따뜻하신 분이군요. 감사해요.	effort
수고하셈	감사해요. 다음에 또 이용해주세요.	effort
화이팅 할 수 있어!	따뜻하시네요. 친절한 말씀 감사해요.	effort
어휴 고생이네	친절하시군요. 감동이에요.	effort
어휴 수고하네	친절한 말씀 감사해요.	effort
아휴~ 고생이 많아	친절한 말씀 감사해요.	effort
화이팅 ^.^	따뜻하신 분이군요. 감사해요.	effort
화이링구	친절하시군요. 감동이에요.	effort
수고링	친절한 말씀 감사해요.	effort
고생하셈	감사해요. 다음에 또 찾아주세요.	effort
화이팅하셈	감사해요. 다음에 또 이용해주세요.	effort
화이링	친절하시군요. 감동이에요.	effort
오늘도 고생이 많네	친절하시군요. 감동이에요.	effort
화이링구해	따뜻하시네요. 친절한 말씀 감사해요.	effort
수고가 많아	친절한 말씀 감사해요. 	effort
고생이 많으시네요	친절한 말씀 감사해요.	effort
ㅅㄳㄱ	감사해요. 다음에 또 찾아주세요.	effort
토닥토닥	따뜻하신 분이군요. 감사해요.	effort
고생이 많아	따뜻한 말씀 감사해요. 	effort
아이고 고생이네	친절한 말씀 감사해요.	effort
고생하네	친절하시군요. 감동이에요.	effort
수고하네	따뜻하신 분이군요. 감사해요.	effort
수고가 많네	따뜻하시네요. 친절한 말씀 감사해요.	effort
수고가 많으시네요	친절하시군요. 감동이에요.	effort
힘들겠다.	친절한 말씀 감사해요.	effort
힘내	따뜻하신 분이군요. 감사해요.	effort
힘들어도 화이팅	아자아자! 화이팅이에요.	effort
화이팅이야	따뜻하시네요. 친절한 말씀 감사해요.	effort
힘내셈	친절하시군요. 감동이에요.	effort
힘내자	친절하시군요. 감동이에요.	effort
힘내길 바라	따뜻하신 분이군요. 감사해요.	effort
닥토닥토	응원의 말씀 감사해요.	effort
수고링~	감사해요. 다음에 또 이용해주세요.	effort
슈고링	따뜻하시네요. 친절한 말씀 감사해요.	effort
수고염	친절한 말씀 감사해요.	effort
고생해염~	친절하시군요. 감동이에요.	effort
고생하십셔	감사해요. 다음에 또 이용해주세요.	effort
고생하세요~	따뜻하신 분이군요. 감사해요.	effort
힘내자구~	아자아자! 화이팅이에요.	effort
이번 주도 고생해	감사해요. 다음에 또 이용해주세요.	effort
수고하쇼	감사해요. 다음에 또 찾아주세요.	effort
고생하세욤	따뜻하시네요. 친절한 말씀 감사해요.	effort
수고하셨습니다	감사해요. 다음에 또 이용해주세요. 	effort
수고가 많으세요	친절한 말씀 감사해요.	effort
수고가 많습니다	따뜻하신 분이군요. 감사해요.	effort
수고하세욤	따뜻하신 분이군요. 감사해요.	effort
수고 많으세요	따뜻하시네요. 친절한 말씀 감사해요.	effort
수고 많습니다	감사해요. 다음에 또 이용해주세요.	effort
무더위에 수고	응원의 말씀 감사해요.	effort
고생많으세요	따뜻하신 분이군요. 감사해요.	effort
고생하셔요^^	친절한 말씀 감사해요.	effort
슈고하새요	감사해요. 다음에 또 찾아주세요.	effort
고생 많으셨습니다	감사해요. 다음에 또 이용해주세요.	effort
수고하시구	감사해요. 다음에 또 이용해주세요.	effort
고생이 많네	따뜻하신 분이군요. 감사해요.	effort
수고한다	응원의 말씀 감사해요.	effort
고생하세요	감사해요. 다음에 또 찾아주세요.	effort
기운내	따뜻하신 분이군요. 감사해요.	effort
고생해	응원의 말씀 감사해요.	effort
ㅅㄱ	감사해요. 다음에 또 이용해주세요.	effort
수고~	친절하시군요. 감동이에요.	effort
힘내	응원의 말씀 감사해요.	effort
수고	감사해요. 다음에 또 이용해주세요.	effort
수고해	친절하시군요. 감동이에요.	effort
수고하셔요	감사해요. 다음에 또 찾아주세요.	effort
고생이 많으십니다	친절하시군요. 감동이에요.	effort
고생 많으십니다	친절한 말씀 감사해요.	effort
오후도 수고하세요	친절하시군요. 감동이에요.	effort
힘내욤	아자아자! 화이팅이에요.	effort
파이팅하길 바랍니다	친절한 말씀 감사해요.	effort
고생혀~	친절하시군요. 감동이에요.	effort
수고혀	감사해요. 다음에 또 찾아주세요.	effort
그래 수고하고~	감사해요. 다음에 또 이용해주세요.	effort
수고가 많으십니다	감사해요. 다음에 또 찾아주세요.	effort
아자	아자아자! 화이팅이에요.	effort
아자!!!	아자아자! 화이팅이에요.	effort
힘내세요	응원의 말씀 감사해요.	effort
힘내요	친절한 말씀 감사해요.	effort
화이팅	응원의 말씀 감사해요.	effort
아자아자	응원의 말씀 감사해요.	effort
아자아자파이팅	응원의 말씀 감사해요.	effort
파이팅	응원의 말씀 감사해요.	effort
감기 조심하시고 항상	따뜻하신 분이군요. 친절한 말씀 감사해요.	effort
수고하시기 바랍니다	친절한 말씀 감사해요. 다음에 또 봬요.	effort
조심하시길 바랍니다	친절한 말씀 감사해요.	effort
최고 오늘도 수고하세요	감사해요. 다음에 또 찾아주세요.	effort
수고하시길 바랍니다	친절하시군요. 감동이에요.	effort
챗봇 파이팅	따뜻하시네요. 응원의 말씀 감사해요.	effort
챗봇 화이팅	따뜻하신 분이군요. 감사해요.	effort
고생 많네	친절한 말씀 감사해요.	effort
아자아자화이팅	응원의 말씀 감사해요. 따뜻하신 분이네요.	effort
수고 많으셨어요	친절한 말씀 감사해요.	effort
점심 ㄱㄱ?	네 갑시다용.	meal
점심 메뉴 추천해줘	돈까스 어떠신가요?	meal
점심 뭐먹을까?	T밥이요	meal
점심 머 먹을래?	T밥이요	meal
저녁 먹으러 갈까?	가시죠	meal
저녁 ㄱㄱ?	네네	meal
저녁 메뉴 추천해줘	T밥 어때요?	meal
저녁 머 먹을래?	소고기 먹을래요	meal
저녁 뭐먹을까?	라멘 ㄱㄱ	meal
점심 먹으러 갈까?	고고씽.	meal
재밌어 	개그에 소질이 있어서 다행이에요.	fun
덕분에 재밌었어요	고객님이 즐거우셨다니 저도 좋네요.	fun
덕분에 즐거웠어요	고객님이 즐거우셨다니 저도 좋네요.	fun
빵 터졌어요	제가 개그에 좀 소질이 있죠.	fun
웃겨 죽겠다	제가 개그에 좀 소질이 있죠.	fun
재밌는 놈일세	재밌다는 말을 많이 듣긴 해요.	fun
웃기는 놈이네	재밌다는 말을 많이 듣긴 해요.	fun
나름 웃기네	고객님을 웃기다니 영광이에요.	fun
재밌긴 하네	고객님이 즐거우셨다니 저도 좋네요.	fun
웃겼다	고객님이 웃으셔서 저도 기분이 좋네요.	fun
웃긴 넘	제가 좀 센스가 있죠.	fun
놀 줄 아는 놈인가	제가 좀 재미있죠.	fun
덕분에 웃었어요	고객님을 웃기다니 영광이에요.	fun
잼따	하하하. 웃으면 복이 와요.	fun
조눗	하하하. 웃으면 복이 와요.	fun
인싸네	재밌다는 말을 많이 듣긴 해요.	fun
빵터짐	하하하. 저랑 같이 웃어요.	fun
현웃	하하하. 웃으면 복이 와요.	fun
현웃터짐	하하하. 웃으면 복이 와요.	fun
넘 웃겨용	고객님이 웃으셔서 저도 기분이 좋네요.	fun
대유잼	재밌는 일이 있으셨나 봐요.	fun
핵잼	재밌는 일이 있으셨나 봐요.	fun
재밌으시네요	제가 좀 재미있죠.	fun
재밌었다	고객님이 즐거우셨다니 저도 좋네요.	fun
즐거웠당	고객님이 즐거우셨다니 저도 좋네요.	fun
너 되게 웃겨	제가 좀 재미있죠.	fun
허니잼	제가 좀 재미있죠.	fun
웃기는넘	고객님을 웃기다니 영광이에요.	fun
개잼	고객님을 웃기다니 영광이에요.	fun
핵잼	고객님이 재밌으시다니 저도 좋아요.	fun
꿀잼	고객님이 재밌으시다니 저도 좋아요.	fun
아 재밌당	고객님을 웃기다니 영광이에요.	fun
재밌당ㅎㅎ	고객님이 재밌으시다니 저도 좋아요.	fun
와 재밌었다	고객님을 웃기다니 영광이에요.	fun
재밌는 챗봇이네	제가 좀 재미있죠.	fun
말을 재밌게 하네	제가 좀 센스가 있죠.	fun
재치가 넘치네	제가 좀 센스가 있죠.	fun
원래 그렇게 재밌어?	원래 개그에 소질이 좀 있어요.	fun
재밌는 친구네	제가 원래 좀 그래요.	fun
짱웃겨	제가 좀 재미있죠.	fun
현실웃음터짐	하하하. 웃으면 복이 와요.	fun
잼썼당	고객님이 즐거우셨다니 저도 좋네요.	fun
챗봇인데 웃기네	제가 좀 재미있죠.	fun
챗봇치곤 웃기네	제가 좀 재미있죠.	fun
빅잼	재밌는 일이 있으셨나 봐요.	fun
빅재미	재밌는 일이 있으셨나 봐요.	fun
또라이 ㅋㅋ	제가 좀 재미있죠.	fun
겁나 웃겨	고객님을 웃기다니 영광이에요.	fun
웃겼당	고객님이 웃으셔서 저도 좋아요.	fun
드립 쩔어	제가 개그에 좀 소질이 있죠.	fun
웃음 나와	고객님을 웃기다니 기분이 좋네요.	fun
개그다	제가 개그에 좀 소질이 있죠.	fun
재미짐 	제가 원래 좀 재미있어요.	fun
재밌다 	저도 제가 재밌다고 생각해요.	fun
웃긴 녀석	제가 좀 재미있죠.	fun
꾸르잼 	저도 제가 재밌다고 생각해요.	fun
핵꿀잼 	제가 좀 재미있죠.	fun
대박 웃겨	개그에 소질이 있어서 다행이에요.	fun
완전 재밌어 	저도 제가 재밌다고 생각해요.	fun
웃기다 	개그에 소질이 있어서 다행이에요.	fun
완전웃겨 	제가 좀 재미있죠.	fun
잼나네	제가 원래 좀 재미있어요.	fun
재미써 	개그에 소질이 있어서 다행이에요.	fun
잼나	개그에 소질이 있어서 다행이에요.	fun
재밌군요	저도 제가 재밌다고 생각해요.	fun
재밋구만	제가 좀 재미있죠.	fun
재미써요	제가 원래 좀 재미있어요.	fun
꿀잼ㅋㅋ	개그에 소질이 있어서 다행이에요.	fun
재밌군	저도 제가 재밌다고 생각해요.	fun
재밋네	제가 좀 재미있죠.	fun
재미따	제가 원래 좀 재미있어요.	fun
잼써	제가 좀 재미있죠.	fun
잼네	제가 좀 재미있죠.	fun
꿀잼	제가 좀 재미있죠.	fun
잼있네요	제가 좀 재미있죠.	fun
잼잼	제가 좀 재미있죠.	fun
재밋넹	개그에 소질이 있어서 다행이에요.	fun
재미있다	저도 제가 재밌다고 생각해요.	fun
재미떠	제가 원래 좀 재미있어요.	fun
놀 줄 아는 놈인가	재밌다는 말을 많이 듣긴 해요.	fun
재밌는 분이시네요	제가 좀 재미있죠.	fun
코미디다	저는 고객님만을 위한 개그맨이에요.	fun
쏘 퍼니	제가 좀 재미있죠.	fun
웃음 터짐	제가 개그에 좀 소질이 있죠.	fun
빵터짐	고객님이 웃으셔서 저도 기분이 좋네요.	fun
유쾌하다	좋은 일이 있으신가 봐요.	fun
잼난당	하하하. 저랑 같이 웃어요.	fun
겁나 웃기다	하하하. 저랑 같이 웃어요.	fun
유머러스하시네요	제가 좀 재미있죠.	fun
예능인줄	제가 개그에 좀 소질이 있죠.	fun
개웃겨	재밌는 일이 있으셨나 봐요.	fun
존웃	재밌는 일이 있으셨나 봐요.	fun
재밌네	제가 원래 좀 재미있어요.	fun
재밌어요	제가 좀 재미있죠.	fun
재밌네요	저도 제가 재밌다고 생각해요.	fun
웃겨	하하하. 저랑 같이 웃어요.	fun
왤케웃겨	고객님을 웃기다니 영광이에요.	fun
개그맨이냐	저는 고객님만을 위한 개그맨이에요.	fun
존잼	제가 좀 재미있죠.	fun
재미썽	개그에 소질이 있어서 다행이에요.	fun
좋아합니다	감사합니다. 도움이 필요하시면 언제든지 불러주세요.	good
칭찬해요	제 답변이 마음에 드셨다니 기뻐요.	good
짱짱	제 답변이 마음에 드셨다니 기뻐요.	good
굿굿	고객님께 도움이 되어서 기뻐요.	good
대박굿 	저는 항상 더 나은 정보를 드리기 위해 노력해요.	good
좋은게 많네요	도움을 드릴 수 있어서 기뻐요.	good
좋은 정보예요	제 답변이 마음에 드셨다니 기뻐요.	good
오우	저는 항상 더 나은 정보를 드리기 위해 노력해요.	good
개쩌네	제 답변이 마음에 드셨다니 기뻐요.	good
쩐다	고객님께 도움이 되어서 기뻐요.	good
우와~~ 좋아요	그렇게 말씀해 주셔서 감사합니다.	good
굿인데	제 답변이 마음에 드셨다니 기뻐요.	good
넘조아	좋아해 주셔서 감사합니다.	good
베리굿	좋아해 주시니 기뻐요.	good
좋군요	좋아해 주셔서 감사합니다.	good
잘한다구	고객님께 도움이 되어서 기쁘네요.	good
최고야	도움을 드릴 수 있어서 기뻐요.	good
쩌러	도움을 드릴 수 있어서 기뻐요.	good
좋습니다	좋아해 주셔서 감사합니다.	good
쩌네	도움을 드릴 수 있어서 기뻐요.	good
말 잘하네	저는 항상 더 나은 정보를 드리기 위해 노력해요.	good
굿입니다	고객님께 도움이 되어서 기뻐요.	good
good	도움을 드릴 수 있어서 기쁘네요.	good
굳	제 답변이 마음에 드셨다니 기뻐요.	good
와	고객님께 도움이 되어서 기뻐요.	good
짱	제 답변이 마음에 드셨다니 기뻐요.	good
개굿	좋아해 주시니 기뻐요.	good
굿잡	제 답변이 마음에 드셨다니 기쁘네요.	good
심쿵	도움을 드릴 수 있어서 기뻐요.	good
좋다	좋아해 주셔서 감사합니다.	good
최고	그렇게 말씀해 주셔서 감사합니다.	good
완전 최고야 	고객님께 도움이 되어서 기쁘네요	good
나이스	그렇게 말씀해 주셔서 감사합니다.	good
오	제 답변이 마음에 드셨다니 기뻐요.	good
욜	도움을 드릴 수 있어서 기뻐요.	good
와우 	제 답변이 마음에 드셨다니 기뻐요.	good
좋아요	좋아해 주셔서 감사합니다.	good
킹왕짱 	그렇게 말씀해 주셔서 감사합니다.	good
너무 좋아요 	좋아해 주시니 기뻐요.	good
너무 좋아	좋아해 주셔서 감사합니다.	good
잘만들었네	도움을 드릴 수 있어서 기뻐요.	good
넘 좋네요	좋아해 주시니 기뻐요.	good
오옷	저는 항상 더 나은 정보를 드리기 위해 노력해요.	good
우왕	제 답변이 마음에 드셨다니 기뻐요.	good
개똑똑	저는 항상 더  정확한 정보를 드리기 위해 노력해요.	good
귀여워	그렇게 말씀해 주셔서 감사합니다.	good
대단해	저는 항상 더 나은 정보를 드리기 위해 노력해요.	good
멋지다	도움을 드릴 수 있어서 기뻐요.	good
엄지척	칭찬해 주셔서 감사합니다. 	good
짱신기	저는 항상 더 나은 정보를 드리기 위해 노력해요.	good
최고네	그렇게 말씀해 주셔서 감사합니다.	good
너 잘한다	좋아해 주셔서 감사합니다.	good
너 참 똑똑	칭찬해 주셔서 감사해요. 더 노력하는 챗봇이 될게요.	good
놀랐어요	칭찬해 주셔서 감사해요. 더 노력하는 챗봇이 될게요.	good
대단하네	그렇게 말씀해 주셔서 감사합니다.	good
똑똑하다	저는 항상 더 나은 정보를 드리기 위해 노력해요.	good
신기방기	도움을 드릴 수 있어서 기뻐요.	good
신기하다	제 답변이 마음에 드셨다니 기뻐요.	good
와 편리하	저는 항상 더 나은 정보를 드리기 위해 노력해요.	good
조아 조아	칭찬해 주셔서 감사합니다. 	good
챗봇 편리	도움을 드릴 수 있어서 기뻐요.	good
너 똑똑하다	칭찬해 주셔서 감사해요. 더 노력하는 챗봇이 될게요.	good
너무 조으네	저는 항상 더 나은 정보를 드리기 위해 노력해요.	good
멋져	도움을 드릴 수 있어서 기뻐요.	good
따봉	도움을 드릴 수 있어서 기뻐요.	good
대박	칭찬해 주셔서 감사합니다. 	good
와~~~ 다 나오네요	저는 항상 더  정확한 정보를 드리기 위해 노력해요.	good
좋은 걸 추천해 주는구나	저는 항상 더  정확한 정보를 드리기 위해 노력해요.	good
우왕 겁나 빨리 답변해 주시네요	도움을 드릴 수 있어서 기뻐요.	good
우와	좋아해 주시니 기뻐요.	good
진짜짱 	그렇게 말씀해 주셔서 감사합니다.	good
이욜	제 답변이 마음에 드셨다니 기뻐요.	good
천재	제가 좀 똑똑하죠.	good
귀요미	제가 좀 귀엽죠.	good
짱이야 	저는 항상 더  정확한 정보를 드리기 위해 노력해요.	good
놀라워	칭찬해 주셔서 감사해요. 더 노력하는 챗봇이 될게요.	good
똑똑해	그렇게 말씀해 주셔서 감사합니다.	good
도움이 되네	그렇게 말씀해 주셔서 감사합니다.	good
최고다최고	도움을 드릴 수 있어서 기뻐요.	good
쩔어요	저는 항상 더 나은 정보를 드리기 위해 노력해요.	good
빠르구나	제 답변이 마음에 드셨다니 기뻐요.	good
쓸만한데	그렇게 말씀해 주셔서 감사합니다.	good
착하구나	그렇게 말씀해 주셔서 감사합니다.	good
편리하다	좋아해 주셔서 감사합니다.	good
훌륭하다	좋아해 주셔서 감사합니다.	good
엄청 빨라요	저는 항상 더 나은 정보를 드리기 위해 노력해요.	good
이런 게 있다니	제 답변이 마음에 드셨다니 기뻐요.	good
자주 사용할게요	언제든지 말을 걸어주세요.	good
헐.. 감동	도움을 드릴 수 있어서 기뻐요.	good
잘하네	저는 항상 더  정확한 정보를 드리기 위해 노력해요.	good
완전 신기한 서비스네요	고객님께 도움이 되어서 기쁘네요.	good
앗 빠르네요	좋아해 주셔서 감사합니다.	good
인사 잘하네	칭찬해 주셔서 감사해요. 더 노력하는 챗봇이 될게요.	good
친절하군^^	칭찬해 주셔서 감사해요. 더 노력하는 챗봇이 될게요.	good
최고^^	도움을 드릴 수 있어서 기뻐요.	good
맘에 드는 걸 찾았네요	도움이 되었다니 다행이에요.	good
챗봇 편하고 좋은 거 같아요	칭찬해 주셔서 감사해요. 더 노력하는 챗봇이 될게요.	good
잘 봤어요	도움을 드릴 수 있어서 기뻐요.	good
편리하군요	그렇게 말씀해 주셔서 감사합니다.	good
최고야 :-)	칭찬해 주셔서 감사해요. 더 노력하는 챗봇이 될게요.	good
우왕굿 	칭찬해 주셔서 감사해요. 더 노력하는 챗봇이 될게요.	good
상냥하군요	저는 항상 더 나은 정보를 드리기 위해 노력해요.	good
쿨하구나	저는 항상 더 나은 정보를 드리기 위해 노력해요.	good
너 똑똑하구나	제가 좀 똑똑하죠.	good
우와 편리하다	그렇게 말씀해 주셔서 감사합니다.	good
잘했네	칭찬해 주셔서 감사합니다. 	good
쩔어	저는 항상 더 나은 정보를 드리기 위해 노력해요.	good
쩐다요	칭찬해 주셔서 감사해요. 더 노력하는 챗봇이 될게요.	good
오굿	도움을 드릴 수 있어서 기뻐요.	good
굳굳	도움을 드릴 수 있어서 기뻐요.	good
우왕굳	칭찬해 주셔서 감사해요. 더 노력하는 챗봇이 될게요.	good
칭찬해	칭찬해 주셔서 감사해요. 더 노력하는 챗봇이 될게요.	good
챗봇칭찬해	그렇게 말씀해 주셔서 감사합니다.	good
넘좋아	그렇게 말씀해 주셔서 감사합니다.	good
친절하네요^^	칭찬해 주셔서 감사해요. 더 노력하는 챗봇이 될게요.	good
덕분에 쉽게 찾았어요	도움을 드릴 수 있어서 기뻐요.	good
대답까지 알아서 척척	칭찬해 주셔서 감사합니다. 	good
너무 좋은 서비스네여	그렇게 말씀해 주셔서 감사합니다.	good
진짜 빠르다	도움을 드릴 수 있어서 기뻐요.	good
진짜 잘했다	칭찬해 주셔서 감사해요. 더 노력하는 챗봇이 될게요.	good
진짜 천잰데	제가 좀 똑똑하죠.	good
챗봇 사랑해	좋아해 주셔서 감사합니다.	good
챗봇 참 편리	칭찬해 주셔서 감사해요. 더 노력하는 챗봇이 될게요.	good
너 나름 갠찮다	그렇게 말씀해 주셔서 감사합니다.	good
너 너무 기엽당	제가 좀 귀엽죠.	good
너 좀 똑똑하네	제가 좀 똑똑하죠.	good
너 참 친절하네	칭찬해 주셔서 감사합니다. 	good
되게 신기하네	저는 항상 더 나은 정보를 드리기 위해 노력해요.	good
오 칼답이네	저는 항상 더 나은 정보를 드리기 위해 노력해요.	good
최고에요 	칭찬해 주셔서 감사해요. 더 노력하는 챗봇이 될게요.	good
우와 빠르네요	저는 항상 더 나은 정보를 드리기 위해 노력해요.	good
챗봇 아주 편리	도움을 드릴 수 있어서 기뻐요.	good
너무 간편하네요	저는 항상 더 나은 정보를 드리기 위해 노력해요.	good
로봇 같지 않아요	그렇게 말씀해 주셔서 감사합니다.	good
빠르고 편하네요	제가 좀 똑똑하죠.	good
어떻게 딱 찾았니	칭찬해 주셔서 감사합니다. 	good
좋은게 오픈했네	저는 항상 더 나은 정보를 드리기 위해 노력해요.	good
참 편하고 좋내여	칭찬해 주셔서 감사해요. 더 노력하는 챗봇이 될게요.	good
오 언제 이런 기능이	궁금한 것이 있다면 언제든지 말을 걸어주세요.	good
유익한 대화였어요	도움을 드릴 수 있어서 기뻐요.	good
오호 신기신기	저는 항상 더 나은 정보를 드리기 위해 노력해요.	good
물어보길 정말 잘했네요	제 답변이 마음에 드셨다니 기뻐요.	good
잘했어	칭찬해 주셔서 감사해요. 더 노력하는 챗봇이 될게요.	good
이런 서비스를 기다	도움을 드릴 수 있어서 기뻐요.	good
엄청 좋네요	좋아해 주셔서 감사합니다.	good
신박하네요	좋아해 주셔서 감사합니다.	good
빨라서 좋네	그렇게 말씀해 주셔서 감사합니다.	good
무지 좋아요	도움을 드릴 수 있어서 기뻐요.	good
만족합니다	고객님께 도움이 되어서 기쁘네요.	good
디게 좋네요	좋아해 주셔서 감사합니다.	good
오오 짱이다	제 답변이 마음에 드셨다니 기뻐요.	good
챗봇 신기	제 답변이 마음에 드셨다니 기뻐요.	good
완전 신기	그렇게 말씀해 주셔서 감사합니다.	good
완전 대박	제 답변이 마음에 드셨다니 기뻐요.	good
오 짱인데	그렇게 말씀해 주셔서 감사합니다.	good
오 좋네여	제 답변이 마음에 드셨다니 기뻐요.	good
오 빠른데	제 답변이 마음에 드셨다니 기뻐요.	good
엄청 좋다	좋아해 주시니 기쁘네요.	good
진짜 좋다	좋아해 주셔서 감사합니다.	good
오호 좋네요	도움을 드릴 수 있어서 기쁘네요.	good
진짜 좋아요	좋아해 주셔서 감사합니다.	good
흡족합니다	그렇게 말씀해 주셔서 감사합니다.	good
메신저 상담 너무 좋아요	좋아해 주셔서 감사합니다.	good
같이 얘기해서 좋았다	고객님께 도움이 되어서 기뻐요.	good
완전 전문가네요	제 답변이 마음에 드셨다니 기뻐요.	good
나도 다시 봐서 좋아	좋아해 주셔서 감사합니다.	good
좋은 서비스네요	그렇게 말씀해 주셔서 감사합니다.	good
심심이 보다 낫다	좋아해 주셔서 감사합니다.	good
빠른 답변 좋네요	도움을 드릴 수 있어서 기뻐요.	good
